"~id",~label,~from,~to,Date:Date
User1TweetsTweet182,Tweets,1,182,2015-10-286
User1TweetsTweet578,Tweets,1,578,2015-07-206
User1TweetsTweet1347,Tweets,1,1347,2016-12-361
User1TweetsTweet1217,Tweets,1,1217,2015-06-165
User1TweetsTweet1409,Tweets,1,1409,2016-12-342
User1TweetsTweet1075,Tweets,1,1075,2016-03-85
User1TweetsTweet641,Tweets,1,641,2016-03-66
User1TweetsTweet859,Tweets,1,859,2015-03-88
User1TweetsTweet1616,Tweets,1,1616,2016-12-361
User1TweetsTweet1091,Tweets,1,1091,2016-04-99
User1TweetsTweet1577,Tweets,1,1577,2016-01-12
User1TweetsTweet359,Tweets,1,359,2016-12-360
User1TweetsTweet395,Tweets,1,395,2015-09-254
User1TweetsTweet301,Tweets,1,301,2015-08-238
User1TweetsTweet1205,Tweets,1,1205,2015-08-227
User1TweetsTweet932,Tweets,1,932,2015-07-187
User1TweetsTweet1455,Tweets,1,1455,2016-11-314
User1TweetsTweet356,Tweets,1,356,2015-06-158
User1TweetsTweet1317,Tweets,1,1317,2016-05-138
User1TweetsTweet386,Tweets,1,386,2015-10-285
User1TweetsTweet1537,Tweets,1,1537,2016-10-303
User1TweetsTweet1232,Tweets,1,1232,2015-11-305
User1TweetsTweet1244,Tweets,1,1244,2015-10-275
User1TweetsTweet735,Tweets,1,735,2016-04-106
User1TweetsTweet343,Tweets,1,343,2015-12-347
User1TweetsTweet1512,Tweets,1,1512,2016-01-27
User1TweetsTweet1156,Tweets,1,1156,2015-07-197
User1TweetsTweet1148,Tweets,1,1148,2016-11-317
User1TweetsTweet1279,Tweets,1,1279,2016-07-202
User1TweetsTweet1482,Tweets,1,1482,2015-12-358
User1TweetsTweet1617,Tweets,1,1617,2015-02-37
User1TweetsTweet643,Tweets,1,643,2016-12-350
User1TweetsTweet327,Tweets,1,327,2016-08-228
User1TweetsTweet298,Tweets,1,298,2016-05-134
User1TweetsTweet1631,Tweets,1,1631,2016-12-342
User1TweetsTweet545,Tweets,1,545,2015-10-299
User1TweetsTweet1637,Tweets,1,1637,2016-11-311
User1TweetsTweet1514,Tweets,1,1514,2015-12-347
User1TweetsTweet849,Tweets,1,849,2016-12-341
User1TweetsTweet1008,Tweets,1,1008,2015-06-170
User1TweetsTweet1236,Tweets,1,1236,2015-06-158
User1TweetsTweet1371,Tweets,1,1371,2016-12-366
User1TweetsTweet1435,Tweets,1,1435,2016-01-08
User1TweetsTweet282,Tweets,1,282,2015-04-112
User1TweetsTweet1186,Tweets,1,1186,2015-02-47
User1TweetsTweet1313,Tweets,1,1313,2015-04-112
User1TweetsTweet1230,Tweets,1,1230,2015-08-232
User1TweetsTweet900,Tweets,1,900,2016-08-227
